HTTrack3.49-2+htsswf+htsjava launched on Tue, 23 Apr 2019 09:45:56 at http://aazztech.com/demos/themes/html/direo/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://aazztech.com/demos/themes/html/direo/ -O1 "C:\My Web Sites\test" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

09:45:59	Warning: 	Moved Permanently for aazztech.com/robots.txt
09:47:51	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/author-thumb2.jpg (from aazztech.com/demos/themes/html/direo/)
09:47:51	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/svg/dollar.svg (from aazztech.com/demos/themes/html/direo/)
09:47:52	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/p4.jpg (from aazztech.com/demos/themes/html/direo/)
09:47:56	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/svg/illustration-1.svg (from aazztech.com/demos/themes/html/direo/)
09:47:56	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/place2.png (from aazztech.com/demos/themes/html/direo/)
09:47:58	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/place3.png (from aazztech.com/demos/themes/html/direo/)
09:47:59	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/tthumb1.jpg (from aazztech.com/demos/themes/html/direo/)
09:47:59	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/js/script.min.js (from aazztech.com/demos/themes/html/direo/)
09:48:00	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/fonts/fa-brands-400.woff2 (from aazztech.com/demos/themes/html/direo/css/plugin.min.css)
09:48:02	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/fonts/fa-brands-400.woff (from aazztech.com/demos/themes/html/direo/css/plugin.min.css)
09:48:02	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/css/mCSB_buttons.png (from aazztech.com/demos/themes/html/direo/css/plugin.min.css)
09:48:02	Warning: 	File not parsed, looks like binary: aazztech.com/demos/themes/html/direo/fonts/line-awesome.woff2?v=1.1.
09:48:02	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/fonts/line-awesome.woff?v=1.1. (from aazztech.com/demos/themes/html/direo/css/plugin.min.css)
09:48:03	Error: 	"Not Found" (404) at link https://aazztech.com/demos/themes/html/direo/css/owl.video.play.png (from aazztech.com/demos/themes/html/direo/css/plugin.min.css)
09:48:04	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/fevicon.png (from aazztech.com/demos/themes/html/direo/)
09:48:05	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/listing-details.html (from aazztech.com/demos/themes/html/direo/)
09:48:05	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/add-listing.html (from aazztech.com/demos/themes/html/direo/)
09:48:06	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/dashboard-listings.html (from aazztech.com/demos/themes/html/direo/)
09:48:07	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/faqs.html (from aazztech.com/demos/themes/html/direo/)
09:48:07	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/about-illustration.png (from aazztech.com/demos/themes/html/direo/about.html)
09:48:07	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/contact.html (from aazztech.com/demos/themes/html/direo/)
09:48:07	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/b1.jpg (from aazztech.com/demos/themes/html/direo/blog-right-sidebar.html)
09:48:07	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/b2.jpg (from aazztech.com/demos/themes/html/direo/blog-right-sidebar.html)
09:48:07	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/bthumb3.jpg (from aazztech.com/demos/themes/html/direo/blog-right-sidebar.html)
09:48:13	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/c2.jpg (from aazztech.com/demos/themes/html/direo/blog-details-standard.html)
09:48:13	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/e5.jpg (from aazztech.com/demos/themes/html/direo/blog-details-standard.html)
09:48:15	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/auth2.png (from aazztech.com/demos/themes/html/direo/blog-details-standard.html)
09:48:15	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/auth4.png (from aazztech.com/demos/themes/html/direo/blog-details-standard.html)
09:48:16	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/author-avatar.png (from aazztech.com/demos/themes/html/direo/)
09:48:17	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/author-thumb2.jpg (from aazztech.com/demos/themes/html/direo/)
09:48:17	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/svg/illustration-1.svg (from aazztech.com/demos/themes/html/direo/)
09:48:18	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/place3.png (from aazztech.com/demos/themes/html/direo/)
09:48:18	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/js/script.min.js (from aazztech.com/demos/themes/html/direo/)
09:48:18	Warning: 	File not parsed, looks like binary: aazztech.com/demos/themes/html/direo/fonts/fa-brands-400.woff2
09:48:18	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/fonts/fa-brands-400.woff (from aazztech.com/demos/themes/html/direo/css/plugin.min.css)
09:48:19	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/css/mCSB_buttons.png (from aazztech.com/demos/themes/html/direo/css/plugin.min.css)
09:48:19	Error: 	"No data (connection closed)" (-4) after 2 retries at link aazztech.com/demos/themes/html/direo/img/fevicon.png (from aazztech.com/demos/themes/html/direo/)
09:48:30	Error: 	"No data (connection closed)" (-4) after 2 retries at link aazztech.com/demos/themes/html/direo/dashboard-listings.html (from aazztech.com/demos/themes/html/direo/)
09:48:30	Error: 	"No data (connection closed)" (-4) after 2 retries at link aazztech.com/demos/themes/html/direo/faqs.html (from aazztech.com/demos/themes/html/direo/)
09:48:30	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/about-illustration.png (from aazztech.com/demos/themes/html/direo/about.html)
09:48:30	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/bthumb3.jpg (from aazztech.com/demos/themes/html/direo/blog-right-sidebar.html)
09:48:30	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/c5.jpg (from aazztech.com/demos/themes/html/direo/blog-grid.html)
09:48:30	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/c2.jpg (from aazztech.com/demos/themes/html/direo/blog-details-standard.html)
09:48:31	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/auth2.png (from aazztech.com/demos/themes/html/direo/blog-details-standard.html)
09:48:32	Error: 	"No data (connection closed)" (-4) after 2 retries at link aazztech.com/demos/themes/html/direo/img/svg/illustration-1.svg (from aazztech.com/demos/themes/html/direo/)
09:48:32	Error: 	"No data (connection closed)" (-4) after 2 retries at link aazztech.com/demos/themes/html/direo/fonts/fa-brands-400.woff (from aazztech.com/demos/themes/html/direo/css/plugin.min.css)
09:48:32	Warning: 	Moved Permanently for aazztech.com/demos/themes/html/direo/css/mCSB_buttons.png
09:48:32	Warning: 	Redirected link is identical because of 'URL Hack' option: aazztech.com/demos/themes/html/direo/css/mCSB_buttons.png and https://aazztech.com/demos/themes/html/direo/css/mCSB_buttons.png
09:48:32	Warning: 	Warning moved treated for aazztech.com/demos/themes/html/direo/css/mCSB_buttons.png (real one is https://aazztech.com/demos/themes/html/direo/css/mCSB_buttons.png)
09:48:32	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/details-img.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:33	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/gt3.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:33	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/gt5.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:33	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/review-author-thumb.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:34	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/sl1.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:35	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/sl2.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:35	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/sl3.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:35	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/sl6.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:35	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/sl7.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:36	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/sl8.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:36	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/details-img.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:36	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/gt5.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:36	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/sl1.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:38	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/sl3.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:38	Warning: 	Retry after error -4 (No data (connection closed)) at link aazztech.com/demos/themes/html/direo/img/sl7.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:46	Error: 	"No data (connection closed)" (-4) after 2 retries at link aazztech.com/demos/themes/html/direo/img/gt5.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:46	Error: 	"No data (connection closed)" (-4) after 2 retries at link aazztech.com/demos/themes/html/direo/img/sl3.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)
09:48:46	Error: 	"No data (connection closed)" (-4) after 2 retries at link aazztech.com/demos/themes/html/direo/img/sl7.jpg (from aazztech.com/demos/themes/html/direo/listing-details.html)

HTTrack Website Copier/3.49-2 mirror complete in 2 minutes 50 seconds : 185 links scanned, 106 files written (6560459 bytes overall) [5665219 bytes received at 33324 bytes/sec], 1493191 bytes transferred using HTTP compression in 8 files, ratio 33%, 2.1 requests per connection
(9 errors, 76 warnings, 0 messages)
